commune_creee,commune_affectee,mode_creation,date_decision,date_effet
Lalley,"Saint-Maurice-Lalley, Saint-Maurice-en-Trièves",Démembrementet suppression,14 avril 1841(Ordonnance)[Off. 64],
Saint-Joseph-de-Rivière,Saint-Laurent-du-Pont,Démembrement,14 juillet 1836(Ordonnance)[Off. 65],
Saint-Joseph-de-Rivière,Saint-Laurent-du-Pont,Démembrement,14 juillet 1836(Ordonnance)[Off. 65],
Doissin,"Montrevel-et-Doissin, Montrevel",Démembrementet suppression,15 février 1836(Ordonnance)[Off. 66],
Doissin,"Montrevel-et-Doissin, Montrevel",Démembrementet suppression,15 février 1836(Ordonnance)[Off. 66],
Doissin,"Montrevel-et-Doissin, Montrevel",Démembrementet suppression,15 février 1836(Ordonnance)[Off. 66],
Échirolles,"Grenoble, Jarrie",Démembrement,25 décembre 1833(Ordonnance)[Off. 67],
Échirolles,"Grenoble, Jarrie",Démembrement,25 décembre 1833(Ordonnance)[Off. 67],
Échirolles,"Grenoble, Jarrie",Démembrement,25 décembre 1833(Ordonnance)[Off. 67],
Chimilin,"Aoste(Hameaux de Chimilin et Leyssins), Corbelin(Hameau de Tissieu), La Bâtie-Montgascon(Hameaux de Ternel et Mudinin)",Démembrement,1827[Cass. 53],
Chimilin,"Aoste(Hameaux de Chimilin et Leyssins), Corbelin(Hameau de Tissieu), La Bâtie-Montgascon(Hameaux de Ternel et Mudinin)",Démembrement,1827[Cass. 53],
Chimilin,"Aoste(Hameaux de Chimilin et Leyssins), Corbelin(Hameau de Tissieu), La Bâtie-Montgascon(Hameaux de Ternel et Mudinin)",Démembrement,1827[Cass. 53],
Chimilin,"Aoste(Hameaux de Chimilin et Leyssins), Corbelin(Hameau de Tissieu), La Bâtie-Montgascon(Hameaux de Ternel et Mudinin)",Démembrement,1827[Cass. 53],
Bilieu,"Charavines-et-Bilieu, Charavines",Démembrementet suppression,"17 juillet 1826[Cass. 54],[Arch. 10]",
Bilieu,"Charavines-et-Bilieu, Charavines",Démembrementet suppression,"17 juillet 1826[Cass. 54],[Arch. 10]",
Bilieu,"Charavines-et-Bilieu, Charavines",Démembrementet suppression,"17 juillet 1826[Cass. 54],[Arch. 10]",
Château-Bernard,"Miribel-et-Château-Bernard, Miribel-Lanchâtre",Démembrementet suppression,"14 août 1822(Ordonnance)[Cass. 55],[Arch. 11]",
Château-Bernard,"Miribel-et-Château-Bernard, Miribel-Lanchâtre",Démembrementet suppression,"14 août 1822(Ordonnance)[Cass. 55],[Arch. 11]",
Château-Bernard,"Miribel-et-Château-Bernard, Miribel-Lanchâtre",Démembrementet suppression,"14 août 1822(Ordonnance)[Cass. 55],[Arch. 11]",
Agnin,"Chanas, Bougé-Chambalud",Démembrements,1795-1800[Cass. 56],
Agnin,"Chanas, Bougé-Chambalud",Démembrements,1795-1800[Cass. 56],
Agnin,"Chanas, Bougé-Chambalud",Démembrements,1795-1800[Cass. 56],
Blandin,"Virieu, Chassignieu, Chélieu, Panissage, Le Pin, Saint-Ondras, Valencogne",Démembrements,1795-1800[Cass. 57],
Blandin,"Virieu, Chassignieu, Chélieu, Panissage, Le Pin, Saint-Ondras, Valencogne",Démembrements,1795-1800[Cass. 57],
Blandin,"Virieu, Chassignieu, Chélieu, Panissage, Le Pin, Saint-Ondras, Valencogne",Démembrements,1795-1800[Cass. 57],
Blandin,"Virieu, Chassignieu, Chélieu, Panissage, Le Pin, Saint-Ondras, Valencogne",Démembrements,1795-1800[Cass. 57],
Blandin,"Virieu, Chassignieu, Chélieu, Panissage, Le Pin, Saint-Ondras, Valencogne",Démembrements,1795-1800[Cass. 57],
Blandin,"Virieu, Chassignieu, Chélieu, Panissage, Le Pin, Saint-Ondras, Valencogne",Démembrements,1795-1800[Cass. 57],
Blandin,"Virieu, Chassignieu, Chélieu, Panissage, Le Pin, Saint-Ondras, Valencogne",Démembrements,1795-1800[Cass. 57],
Blandin,"Virieu, Chassignieu, Chélieu, Panissage, Le Pin, Saint-Ondras, Valencogne",Démembrements,1795-1800[Cass. 57],
Chapuisière,L'Albenc,Démembrement,1795-1800[Arch. 3],
Chapuisière,L'Albenc,Démembrement,1795-1800[Arch. 3],
Châtenay,Bressieux,Démembrement,1795-1800[Cass. 58],
Châtenay,Bressieux,Démembrement,1795-1800[Cass. 58],
Cheyssieu,"Auberives, Clonas, Saint-Alban-du-Rhône, Saint-Prim",Démembrements,1795-1800[Cass. 59],
Cheyssieu,"Auberives, Clonas, Saint-Alban-du-Rhône, Saint-Prim",Démembrements,1795-1800[Cass. 59],
Cheyssieu,"Auberives, Clonas, Saint-Alban-du-Rhône, Saint-Prim",Démembrements,1795-1800[Cass. 59],
Cheyssieu,"Auberives, Clonas, Saint-Alban-du-Rhône, Saint-Prim",Démembrements,1795-1800[Cass. 59],
Cheyssieu,"Auberives, Clonas, Saint-Alban-du-Rhône, Saint-Prim",Démembrements,1795-1800[Cass. 59],
Chèzeneuve,"Maubec, Crachier, Domarin, Four, Meyrié",Démembrements,1795-1800[Cass. 60],
Chèzeneuve,"Maubec, Crachier, Domarin, Four, Meyrié",Démembrements,1795-1800[Cass. 60],
Chèzeneuve,"Maubec, Crachier, Domarin, Four, Meyrié",Démembrements,1795-1800[Cass. 60],
Chèzeneuve,"Maubec, Crachier, Domarin, Four, Meyrié",Démembrements,1795-1800[Cass. 60],
Chèzeneuve,"Maubec, Crachier, Domarin, Four, Meyrié",Démembrements,1795-1800[Cass. 60],
Chèzeneuve,"Maubec, Crachier, Domarin, Four, Meyrié",Démembrements,1795-1800[Cass. 60],
Culin,"Culin-et-Tramolé, Tramolé",Démembrementet suppression,1795-1800[Arch. 12],
Culin,"Culin-et-Tramolé, Tramolé",Démembrementet suppression,1795-1800[Arch. 12],
Culin,"Culin-et-Tramolé, Tramolé",Démembrementet suppression,1795-1800[Arch. 12],
Avalon,"Pontcharra, Grignon, Saint-Maximin",Démembrements,"1795-1800[Cass. 2],[Arch. 2]",
Avalon,"Pontcharra, Grignon, Saint-Maximin",Démembrements,"1795-1800[Cass. 2],[Arch. 2]",
Avalon,"Pontcharra, Grignon, Saint-Maximin",Démembrements,"1795-1800[Cass. 2],[Arch. 2]",
Avalon,"Pontcharra, Grignon, Saint-Maximin",Démembrements,"1795-1800[Cass. 2],[Arch. 2]",
Marnans,Roybon,Démembrement,1795-1800[Cass. 61],
Marnans,Roybon,Démembrement,1795-1800[Cass. 61],
Meyssiès,Villeneuve-de-Marc,Démembrement,1795-1800[Cass. 62],
Meyssiès,Villeneuve-de-Marc,Démembrement,1795-1800[Cass. 62],
Montaud,Saint-Quentin,Démembrement,1795-1800[Arch. 13],
Montaud,Saint-Quentin,Démembrement,1795-1800[Arch. 13],
Montcarra,"La Tour-du-Pin, Rochetoirin, Saint-Jean-de-Soudain",Démembrements,1795-1800[Cass. 63],
Montcarra,"La Tour-du-Pin, Rochetoirin, Saint-Jean-de-Soudain",Démembrements,1795-1800[Cass. 63],
Montcarra,"La Tour-du-Pin, Rochetoirin, Saint-Jean-de-Soudain",Démembrements,1795-1800[Cass. 63],
Montcarra,"La Tour-du-Pin, Rochetoirin, Saint-Jean-de-Soudain",Démembrements,1795-1800[Cass. 63],
Cornillon-près-Fontanil,"Fontanil, Mont-Saint-Martin",Démembrements,1795-1800[Arch. 4],
Cornillon-près-Fontanil,"Fontanil, Mont-Saint-Martin",Démembrements,1795-1800[Arch. 4],
Cornillon-près-Fontanil,"Fontanil, Mont-Saint-Martin",Démembrements,1795-1800[Arch. 4],
La Pierre,Le Champ,Démembrement,1795-1800[Cass. 64],
La Pierre,Le Champ,Démembrement,1795-1800[Cass. 64],
Pisieu,"Revel-Tourdan, Primarette-Saint-Julien",Démembrements,1795-1800[Cass. 65],
Pisieu,"Revel-Tourdan, Primarette-Saint-Julien",Démembrements,1795-1800[Cass. 65],
Pisieu,"Revel-Tourdan, Primarette-Saint-Julien",Démembrements,1795-1800[Cass. 65],
Poisat,Saint-Martin-d'Hères,Démembrement,1795-1800[Arch. 8],
Poisat,Saint-Martin-d'Hères,Démembrement,1795-1800[Arch. 8],
Royas,"Beauvoir-de-Marc, Savas-Mépin",Démembrements,1795-1800[Arch. 14],
Royas,"Beauvoir-de-Marc, Savas-Mépin",Démembrements,1795-1800[Arch. 14],
Royas,"Beauvoir-de-Marc, Savas-Mépin",Démembrements,1795-1800[Arch. 14],
Saint-Albin-de-Vaulserre,"Vaulserre, Saint-Bueil, Saint-Martin-de-Vaulserre, Voissant",Démembrementet suppression,1795-1800[Arch. 15],
Saint-Albin-de-Vaulserre,"Vaulserre, Saint-Bueil, Saint-Martin-de-Vaulserre, Voissant",Démembrementet suppression,1795-1800[Arch. 15],
Saint-Albin-de-Vaulserre,"Vaulserre, Saint-Bueil, Saint-Martin-de-Vaulserre, Voissant",Démembrementet suppression,1795-1800[Arch. 15],
Saint-Albin-de-Vaulserre,"Vaulserre, Saint-Bueil, Saint-Martin-de-Vaulserre, Voissant",Démembrementet suppression,1795-1800[Arch. 15],
Saint-Albin-de-Vaulserre,"Vaulserre, Saint-Bueil, Saint-Martin-de-Vaulserre, Voissant",Démembrementet suppression,1795-1800[Arch. 15],
Saint-Barthélemy,Beaurepaire,Démembrement,1795-1800[Arch. 16],
Saint-Barthélemy,Beaurepaire,Démembrement,1795-1800[Arch. 16],
Saint-Maurice-l'Exil,Roussillon,Démembrement,1795-1800[Arch. 17],
Saint-Maurice-l'Exil,Roussillon,Démembrement,1795-1800[Arch. 17],
Saint-Romain-de-Surieu,Ville-sous-Anjou,Démembrement,1795-1800[Arch. 18],
Saint-Romain-de-Surieu,Ville-sous-Anjou,Démembrement,1795-1800[Arch. 18],
Saint-Victor-de-Cessieu,"Sérézin-de-la-Tour, Succieu",Démembrements(rétablissements),1795-1800[Cass. 66],
Saint-Victor-de-Cessieu,"Sérézin-de-la-Tour, Succieu",Démembrements(rétablissements),1795-1800[Cass. 66],
Saint-Victor-de-Cessieu,"Sérézin-de-la-Tour, Succieu",Démembrements(rétablissements),1795-1800[Cass. 66],
Jallieu,Bourgoin,Démembrement,1791[Arch. 19],
Jallieu,Bourgoin,Démembrement,1791[Arch. 19],
Sainte-Blandine,"La Tour-du-Pin, Saint-Clair-de-la-Tour",Démembrements,1791[Arch. 20],
Sainte-Blandine,"La Tour-du-Pin, Saint-Clair-de-la-Tour",Démembrements,1791[Arch. 20],
